,Airline,Year,Seat Comfort,Staff Service,Food & Beverages,Inflight Entertainment,Value For Money,Overall Rating,Score
0,Air France,2016,3.375,3.5982142857142856,3.8392857142857144,2.919642857142857,3.205357142857143,5.598214285714286,0.14092046502139882
1,Air France,2017,3.198776758409786,3.4311926605504586,3.2339449541284404,2.9755351681957185,3.05045871559633,5.659021406727829,0.12097411434487337
2,Air France,2018,2.9373219373219377,3.472934472934473,3.4259259259259256,3.4316239316239314,2.6367521367521367,4.505698005698005,0.0909271727081797
3,Air France,2019,2.9025157232704406,3.256289308176101,3.018867924528302,3.3364779874213837,2.6320754716981134,4.589622641509434,0.09591528292750678
4,Air France,2020,2.659090909090909,3.125,2.9545454545454546,3.0795454545454546,2.3636363636363638,4.238636363636363,0.1451800318295562
5,Air France,2021,2.732456140350877,3.0,2.789473684210526,3.100877192982456,2.4298245614035086,3.789473684210526,0.048152787245191814
6,Air France,2022,2.976950354609929,2.9858156028368796,2.882978723404255,2.9326241134751774,2.526595744680851,4.198581560283688,0.07796955758063187
7,Air France,2023,2.7396907216494846,3.1718213058419247,2.7302405498281783,3.0962199312714773,2.4321305841924397,3.981958762886598,0.05701285764852088
8,Air France,2024,2.59375,2.375,2.71875,2.46875,1.84375,3.78125,0.0015562638565736683
9,Air India,2016,3.0606060606060606,2.4545454545454546,2.893939393939394,2.1515151515151514,3.409090909090909,5.7727272727272725,0.13998276879023638
10,Air India,2017,3.4615384615384617,3.212820512820513,2.7282051282051283,2.612820512820513,3.3384615384615386,5.530769230769231,0.13485273408854845
11,Air India,2018,3.217391304347826,3.036231884057971,3.28743961352657,2.5676328502415457,2.4903381642512077,3.7681159420289854,0.05357609100576074
12,Air India,2019,2.7937158469945356,2.7827868852459017,2.9153005464480874,2.579234972677596,2.127049180327869,3.122950819672131,0.01215062497585577
13,Air India,2020,2.5365853658536586,2.5365853658536586,2.7439024390243905,2.4634146341463414,2.0365853658536586,2.8292682926829267,-0.03182973773870987
14,Air India,2021,2.343137254901961,2.5686274509803924,2.4705882352941178,1.8627450980392157,1.6666666666666667,2.156862745098039,-0.057654549456387094
15,Air India,2022,2.105105105105105,2.5112612612612613,2.1906906906906904,1.4962462462462462,2.0795795795795797,3.2537537537537538,-0.009205186187076388
16,Air India,2023,2.0720833333333335,2.488541666666667,2.263333333333333,1.3734375,1.9640625,2.8364583333333333,-0.021666724031216986
17,Air India,2024,2.453488372093023,2.872093023255814,2.7209302325581395,1.5813953488372092,2.36046511627907,3.302325581395349,0.025775968157733798
18,Air New Zealand,2016,3.78125,4.140625,3.0,2.84375,3.78125,6.90625,0.19198954950835145
19,Air New Zealand,2017,3.3278688524590163,3.978142076502732,3.5737704918032787,3.3688524590163933,3.2950819672131146,6.360655737704918,0.15191691815304792
20,Air New Zealand,2018,3.2743589743589747,3.6307692307692307,3.5717948717948715,3.9820512820512817,2.8743589743589744,5.28974358974359,0.1106023445540478
21,Air New Zealand,2019,2.9054054054054053,3.2027027027027026,2.918918918918919,3.5878378378378377,2.385135135135135,4.0,0.04718515374158312
22,Air New Zealand,2020,2.5348837209302326,2.883720930232558,2.2790697674418605,2.7906976744186047,1.9186046511627908,2.895348837209302,0.04984300794395313
23,Air New Zealand,2021,3.1136363636363638,3.0,3.0454545454545454,2.8863636363636362,1.75,2.227272727272727,0.015171933932947058
24,Air New Zealand,2022,2.422222222222222,2.7,2.8555555555555556,2.8222222222222224,1.8444444444444446,3.3444444444444446,0.04992639157713056
25,Air New Zealand,2023,2.830508474576271,2.940677966101695,2.457627118644068,2.6864406779661016,2.0677966101694913,3.440677966101695,0.06125874130297523
26,Air New Zealand,2024,2.7857142857142856,2.7857142857142856,3.142857142857143,3.0,1.8571428571428572,2.857142857142857,-0.06341480866668835
27,Air Tahiti Nui,2016,4.0,4.0,4.0,1.0,1.0,2.0,0.1038809144072302
28,Air Tahiti Nui,2017,2.4,2.0,1.8,2.6,2.0,2.6,0.021706963534549747
29,Air Tahiti Nui,2019,2.3,3.0,2.1,2.4,2.3,3.6,0.10755660774410776
30,Air Tahiti Nui,2020,2.1,2.8,2.2,2.0,1.6,2.8,0.10581538173084226
31,Air Tahiti Nui,2021,2.0,2.75,1.75,2.5,1.25,1.0,-0.08246881373834498
32,Air Tahiti Nui,2022,1.0,3.5,1.0,2.0,1.5,1.0,0.07252018814518814
33,Air Tahiti Nui,2023,3.3333333333333335,3.3333333333333335,3.6666666666666665,2.8333333333333335,2.3333333333333335,3.8333333333333335,0.06844525613275615
34,Air Tahiti Nui,2024,2.0,5.0,3.0,2.0,2.0,7.0,0.2512689075630252
35,Alaska Airlines,2016,4.078947368421052,4.026315789473684,2.5789473684210527,3.0,3.236842105263158,6.026315789473684,0.19924200346723567
36,Alaska Airlines,2017,3.601190476190476,4.0,2.613095238095238,2.9464285714285716,2.6577380952380953,4.657738095238095,0.03740726219158198
37,Alaska Airlines,2018,2.832482993197279,3.2993197278911564,3.336734693877551,1.55187074829932,2.4243197278911564,3.954081632653061,0.07802756662208989
38,Alaska Airlines,2019,2.540204678362573,2.664473684210526,3.078216374269006,2.8808479532163744,2.0665204678362574,3.4451754385964914,0.06519212521670795
39,Alaska Airlines,2020,2.3981481481481484,2.7098765432098766,2.0030864197530867,2.567901234567901,1.9290123456790125,2.867283950617284,0.06333155746936642
40,Alaska Airlines,2021,2.5384615384615383,2.41025641025641,2.141025641025641,2.2435897435897436,1.9935897435897436,2.801282051282051,0.001120892289086624
41,Alaska Airlines,2022,2.1066666666666665,2.4533333333333336,2.2683333333333335,2.12,1.6283333333333334,2.4533333333333336,-0.014547294384645464
42,Alaska Airlines,2023,2.485294117647059,2.7941176470588234,2.3970588235294117,1.9558823529411764,2.2279411764705883,3.448529411764706,0.00813698237568281
43,Alaska Airlines,2024,2.8,3.2,2.8,2.2,2.0,3.6,0.07177041087567404
44,All Nippon Airways,2016,4.230769230769231,4.480769230769231,3.8653846153846154,4.076923076923077,4.076923076923077,7.75,0.21028816755692536
45,All Nippon Airways,2017,4.0,4.517543859649122,4.219298245614035,3.912280701754386,4.4298245614035086,8.526315789473685,0.25522064300743386
46,All Nippon Airways,2018,3.927927927927928,4.635135135135135,3.684684684684685,3.7027027027027026,4.225225225225225,8.198198198198197,0.24822987191174423
47,All Nippon Airways,2019,4.355555555555555,4.555555555555555,4.188888888888889,4.233333333333333,3.9555555555555557,7.433333333333334,0.24689811021402
48,All Nippon Airways,2020,4.5,4.583333333333333,4.0,4.083333333333333,4.5,8.583333333333334,0.31005095988796966
49,All Nippon Airways,2021,3.75,5.0,4.75,2.75,4.0,8.75,0.1598661373348873
50,All Nippon Airways,2022,4.294117647058823,4.764705882352941,4.294117647058823,4.117647058823529,4.470588235294118,8.411764705882353,0.2217280204440587
51,All Nippon Airways,2023,4.285714285714286,4.271428571428571,3.8714285714285714,3.842857142857143,4.057142857142857,7.728571428571429,0.23144470301444484
52,All Nippon Airways,2024,3.142857142857143,3.5714285714285716,3.5714285714285716,3.2857142857142856,2.857142857142857,5.428571428571429,0.15225045192902337
53,American Airlines,2019,2.559340659340659,2.0061477411477413,4.0,1.0,1.590120065120065,2.123361823361823,-0.01534723071676465
54,American Airlines,2020,1.8842794759825328,2.028675400291121,4.0,1.0,1.461863173216885,1.8564046579330422,-0.0003259100446011271
55,American Airlines,2021,1.8430245615104768,1.933459722984371,2.3992510619271186,1.5510856807511737,1.5421986464239985,1.9888930807064609,-0.007404739002724104
56,American Airlines,2022,1.950097357783693,2.118059252686582,1.673824312333629,1.8440069506063297,1.568096223996845,2.1232537217785663,-0.015291696155807251
57,American Airlines,2023,2.0097165991902832,2.148582995951417,1.96140350877193,1.8923751686909582,1.6526315789473685,2.1898110661268557,-0.009675897993140344
58,American Airlines,2024,2.0100574712643677,2.32183908045977,2.2155172413793105,2.1695402298850572,1.5301724137931034,1.8189655172413792,-0.006830472714698632
59,Cathay Pacific Airways,2016,3.8217054263565893,3.8972868217054266,3.5426356589147288,3.9651162790697674,3.612403100775194,7.122093023255814,0.2046154061291108
60,Cathay Pacific Airways,2017,3.912109375,3.9798177083333335,3.5813802083333335,3.8756510416666665,3.6751302083333335,7.223958333333333,0.1730505662155969
61,Cathay Pacific Airways,2018,3.801492819349962,3.763133030990174,3.3253968253968256,4.075774754346183,3.473922902494331,6.50453514739229,0.1731627903950249
62,Cathay Pacific Airways,2019,3.324935400516796,3.198966408268734,2.943152454780362,3.7183462532299743,2.977390180878553,5.118863049095608,0.11102213139672854
63,Cathay Pacific Airways,2020,2.872549019607843,2.9656862745098036,2.2843137254901964,3.068627450980392,2.1911764705882355,3.593137254901961,0.03346595107088776
64,Cathay Pacific Airways,2021,4.0,2.5,2.0,2.5,1.0,1.0,0.10121212121212123
65,Cathay Pacific Airways,2022,2.4,2.8666666666666667,2.4,3.2,2.2,2.4,0.06509471506751348
66,Cathay Pacific Airways,2023,3.4293785310734464,3.348870056497175,3.1129943502824857,3.7796610169491527,3.155367231638418,5.648305084745763,0.14029230916248392
67,Cathay Pacific Airways,2024,3.2,3.9,3.05,4.0,3.05,5.4,0.17984948706269832
68,Copa Airlines,2016,2.875,3.4375,2.625,2.5,3.3125,6.5625,0.16096102547711003
69,Copa Airlines,2017,3.0,2.5714285714285716,3.2857142857142856,2.0,1.2857142857142858,1.9285714285714286,-0.048156929685635515
70,Copa Airlines,2018,2.923076923076923,3.8461538461538463,2.6538461538461537,2.230769230769231,2.576923076923077,3.730769230769231,0.06851723138964311
71,Copa Airlines,2019,2.303030303030303,2.621212121212121,3.378787878787879,2.4242424242424243,2.3181818181818183,3.409090909090909,0.04865325308036046
72,Copa Airlines,2020,2.6363636363636362,3.090909090909091,2.159090909090909,2.227272727272727,1.5454545454545454,2.090909090909091,-0.09886070792983671
73,Copa Airlines,2021,1.9,2.0,2.7,2.1714285714285713,1.6,2.1285714285714286,-0.0290399262643533
74,Copa Airlines,2022,2.1940298507462686,2.3034825870646767,1.7014925373134329,1.7039800995024876,1.572139303482587,2.0870646766169156,-0.04715078457641542
75,Copa Airlines,2023,2.28125,2.78125,2.0,1.921875,2.046875,2.8125,-0.001131865634061173
76,Copa Airlines,2024,2.3333333333333335,3.0,2.3333333333333335,2.6666666666666665,2.3333333333333335,4.0,0.12736577964519144
77,Delta Airlines,2016,3.0064102564102564,3.3525641025641026,3.0128205128205128,3.002136752136752,2.9722222222222223,5.119658119658119,0.08564481685925941
78,Delta Airlines,2017,2.93491124260355,3.3205128205128203,2.92603550295858,2.605522682445759,2.6074950690335306,4.3609467455621305,0.08367442988608623
79,Delta Airlines,2018,2.6284037558685447,2.8896713615023475,2.8507824726134587,2.7984350547730834,2.1752738654147104,3.456181533646322,0.03729947277214173
80,Delta Airlines,2019,2.495982142857143,2.6244791666666667,2.7470238095238098,3.173065476190476,2.127529761904762,3.566294642857143,0.03839903152324104
81,Delta Airlines,2020,2.6624521072796936,3.118773946360153,2.1915708812260535,2.9126436781609195,2.5329501915708814,4.152873563218391,0.08320942127474039
82,Delta Airlines,2021,2.426609848484848,2.7517045454545457,2.8063446969696972,2.75217803030303,1.915151515151515,2.6669507575757576,-0.006865042066250716
83,Delta Airlines,2022,2.4138993710691823,2.6640790655884996,2.275363881401617,2.6940341419586704,1.9553459119496854,3.043584905660377,0.0180872467160921
84,Delta Airlines,2023,2.443421052631579,2.7592105263157896,2.3399122807017543,2.95,2.045175438596491,3.1811403508771927,0.034797884440285747
85,Delta Airlines,2024,2.78125,2.671875,2.40625,2.6875,2.125,3.84375,0.0706334514865514
86,EVA Air,2016,4.34,4.42,3.84,3.78,4.08,7.8,0.24249097617824694
87,EVA Air,2017,4.25,4.543010752688172,3.9650537634408605,3.9139784946236555,4.526881720430108,8.489247311827958,0.28292330277237765
88,EVA Air,2018,4.245454545454545,4.536363636363636,3.9454545454545453,3.6272727272727274,4.245454545454545,8.036363636363637,0.28711550927703333
89,EVA Air,2019,3.86046511627907,4.162790697674419,4.069767441860465,4.104651162790698,3.813953488372093,6.732558139534884,0.19898080312288477
90,EVA Air,2020,4.181818181818182,4.2272727272727275,3.8636363636363638,4.0,3.6818181818181817,7.136363636363637,0.2317329039224411
91,EVA Air,2021,3.8,4.0,4.0,3.8,1.4,2.2,0.017806614020899746
92,EVA Air,2022,3.0625,2.90625,3.09375,3.375,2.8125,4.46875,0.04747066813579046
93,EVA Air,2023,3.5,4.089285714285714,3.8035714285714284,3.5714285714285716,3.607142857142857,6.821428571428571,0.2467822688127188
94,Eithad Airways,2016,3.0179211469534053,3.163082437275986,2.7885304659498207,3.1111111111111107,2.9211469534050183,4.878136200716846,0.09541965182529032
95,Eithad Airways,2017,2.8922902494331066,3.0816326530612246,2.7471655328798184,3.1541950113378685,2.630385487528345,4.082766439909297,0.04875511823009084
96,Eithad Airways,2018,2.5990338164251208,2.3496376811594204,2.3532608695652173,2.8103864734299515,2.2355072463768115,3.4082125603864735,0.0265006248747048
97,Eithad Airways,2019,2.2777777777777777,2.2446428571428574,1.8672619047619048,2.551587301587302,2.0404761904761903,3.143452380952381,-0.00477752720100021
98,Eithad Airways,2020,2.516891891891892,2.6587837837837838,2.4718468468468466,2.7443693693693696,2.045045045045045,3.1092342342342345,0.061135207507393485
99,Eithad Airways,2021,2.969135802469136,2.6296296296296298,2.4444444444444446,2.6666666666666665,1.91358024691358,2.7345679012345676,0.01953884429286605
100,Eithad Airways,2022,2.6923076923076925,2.7564102564102564,2.673076923076923,2.823717948717949,1.9871794871794872,2.8653846153846154,-0.008689822603277794
101,Eithad Airways,2023,2.3095238095238093,2.4084249084249083,2.2435897435897436,2.54029304029304,1.8571428571428572,2.6043956043956045,-0.017149038404035567
102,Eithad Airways,2024,2.65625,2.3020833333333335,2.1666666666666665,1.9270833333333333,1.75,2.0833333333333335,-0.011044206737899284
103,Emirates,2016,3.651761517615176,3.56029810298103,3.452574525745258,4.185636856368564,3.3976964769647697,6.240514905149052,0.18287776652565665
104,Emirates,2017,3.6101254480286737,3.3119175627240143,3.364336917562724,4.124731182795699,3.2455197132616487,5.4418458781362,0.1490589181221215
105,Emirates,2018,3.097670250896057,2.7786738351254483,2.855734767025089,3.7338709677419355,2.539426523297491,4.263440860215054,0.08381993860567394
106,Emirates,2019,3.2063953488372094,2.7325581395348837,2.8362403100775193,3.5843023255813953,2.7567829457364343,4.633720930232558,0.11425851263666137
107,Emirates,2020,3.2077625570776256,2.867579908675799,2.9178082191780823,3.6392694063926943,2.315068493150685,3.7488584474885847,0.061596245019572865
108,Emirates,2021,2.858695652173913,2.847826086956522,2.652173913043478,3.369565217391304,2.369565217391304,3.5543478260869565,0.07056252035323114
109,Emirates,2022,2.72875816993464,2.679738562091503,2.6094771241830066,3.0980392156862746,2.2450980392156863,3.838235294117647,0.04462123322400955
110,Emirates,2023,2.8118279569892475,2.689964157706093,2.650537634408602,3.2329749103942653,2.272401433691756,3.7992831541218637,0.05334151172067622
